/ip firewall address-list
add list=fw_blacklist address=185.35.60.0/24 comment=Kudelski Security Innovations - nagra.com
add list=fw_blacklist address=185.35.61.0/24 comment=Kudelski Security Innovations - nagra.com
add list=fw_blacklist address=213.244.194.0/23 comment=Kudelski Security Innovations - nagra.com
add list=fw_blacklist address=80.82.77.139 comment=dojo.census.shodan.io
add list=fw_blacklist address=80.82.77.33 comment=sky.census.shodan.io
add list=fw_blacklist address=139.162.90.220 comment=scan.security.ipip.net
add list=fw_blacklist address=94.102.49.190 comment=flower.census.shodan.io
add list=fw_blacklist address=89.248.167.131 comment=mason.census.shodan.io
add list=fw_blacklist address=94.102.49.193 comment=cloud.census.shodan.io
add list=fw_blacklist address=139.162.199.110 comment=min-extra-grab-42-uk-prod.binaryedge.ninja
add list=fw_blacklist address=107.170.230.55 comment=temp-worker-07-06-19.stretchoid.com
add list=fw_blacklist address=107.170.212.150 comment=temp-worker-07-06-8.stretchoid.com
add list=fw_blacklist address=104.236.186.32 comment=worker-07-03-37.stretchoid.com
add list=fw_blacklist address=104.236.187.164 comment=worker-07-03-41.stretchoid.com
add list=fw_blacklist address=5.135.251.199 comment=probe21.sisyphe.io
add list=fw_blacklist address=213.32.45.188 comment=probe14.sisyphe.io
add list=fw_blacklist address=104.236.187.91 comment=worker-07-03-39.stretchoid.co
add list=fw_blacklist address=94.209.170.189 comment=worker-07-03-39.stretchoid.com
add list=fw_blacklist address=104.236.188.149 comment=worker-07-03-43.stretchoid.com
add list=fw_blacklist address=104.236.171.169 comment=worker-07-03-7.stretchoid.com
add list=fw_blacklist address=104.236.178.153 comment=worker-0721d-25.stretchoid.com
add list=fw_blacklist address=104.236.185.202 comment=worker-0721d-29.stretchoid.com
add list=fw_blacklist address=104.236.191.95 comment=worker-0721d-45.stretchoid.com
add list=fw_blacklist address=198.20.99.130 comment=census4.shodan.io
add list=fw_blacklist address=158.130.6.191 comment=research-scan.cis.upenn.edu
add list=fw_blacklist address=45.79.187.249 comment=scan0.ampereinnotech.com
add list=fw_blacklist address=89.248.172.16 comment=house.census.shodan.io
add list=fw_blacklist address=185.163.109.66 comment=goldfish.census.shodan.io
add list=fw_blacklist address=185.181.102.18 comment=turtle.census.shodan.io
add list=fw_blacklist address=104.236.173.203 comment=worker-0721d-23.stretchoid.com
add list=fw_blacklist address=104.236.176.244 comment=worker-0721c-7.stretchoid.com
add list=fw_blacklist address=104.236.154.113 comment=worker-0721d-17.stretchoid.com
add list=fw_blacklist address=104.236.191.25 comment=worker-0721d-42.stretchoid.com
add list=fw_blacklist address=159.203.252.95 comment=zg-b0920n-219.stretchoid.com
add list=fw_blacklist address=159.203.244.23 comment=zg-b0920n-154.stretchoid.com
add list=fw_blacklist address=104.236.183.145 comment=worker-0721c-18.stretchoid.com
add list=fw_blacklist address=104.236.155.201 comment=worker-0721c-8.stretchoid.com
add list=fw_blacklist address=104.236.177.107 comment=worker-0721d-24.stretchoid.com
add list=fw_blacklist address=94.177.217.54 comment=pentaservice.cloud
add list=fw_blacklist address=162.243.158.204 comment=zg-1010a-14.stretchoid.com
add list=fw_blacklist address=104.236.178.199 comment=worker-0721c-8.stretchoid.com
add list=fw_blacklist address=104.236.168.252 comment=zg-1108b-184.stretchoid.com
add list=fw_blacklist address=45.55.14.124 comment=worker-0721c-39.stretchoid.com
add list=fw_blacklist address=45.55.0.10 comment=worker-0721d-50.stretchoid.com
add list=fw_blacklist address=104.236.136.27 comment=worker-0721d-3.stretchoid.com
add list=fw_blacklist address=107.170.230.58 comment=zg-0324a-41.stretchoid.com
add list=fw_blacklist address=107.170.227.136 comment=zg-0324a-57.stretchoid.com
add list=fw_blacklist address=104.236.156.44 comment=worker-0721c-9.stretchoid.com
add list=fw_blacklist address=104.236.188.120 comment=worker-0721c-21.stretchoid.com
add list=fw_blacklist address=104.236.163.115 comment=worker-0721c-12.stretchoid.com
add list=fw_blacklist address=104.236.156.200 comment=worker-0721c-10.stretchoid.com
add list=fw_blacklist address=104.131.152.249 comment=worker-0721c-5.stretchoid.com
add list=fw_blacklist address=107.170.228.248 comment=zg-0324a-38.stretchoid.com
add list=fw_blacklist address=107.170.230.48 comment=zg-0324a-40.stretchoid.com
add list=fw_blacklist address=107.170.237.92 comment=zg-0324a-76.stretchoid.com
add list=fw_blacklist address=107.170.250.210 comment=zg-0324a-94.stretchoid.com
add list=fw_blacklist address=107.170.193.62 comment=zg-0321a-61.stretchoid.com
add list=fw_blacklist address=104.236.182.207 comment=worker-0721c-14.stretchoid.com
add list=fw_blacklist address=192.241.216.57 comment=worker-0721c-2.stretchoid.com
add list=fw_blacklist address=104.236.164.135 comment=worker-0721d-19.stretchoid.com
add list=fw_blacklist address=107.170.230.77 comment=zg-0324a-44.stretchoid.com
add list=fw_blacklist address=107.170.194.49 comment=zg-0321a-96.stretchoid.com
add list=fw_blacklist address=107.170.193.165 comment=zg-0321a-79.stretchoid.com
add list=fw_blacklist address=45.55.14.160 comment=worker-0721c-41.stretchoid.com
add list=fw_blacklist address=107.170.231.244 comment=zg-0324a-52.stretchoid.com
add list=fw_blacklist address=104.236.151.195 comment=worker-0721d-10.stretchoid.com
add list=fw_blacklist address=104.131.156.96 comment=worker-0721d-0.stretchoid.com
add list=fw_blacklist address=107.170.193.202 comment=zg-0423a-70.stretchoid.com
add list=fw_blacklist address=107.170.195.83 comment=zg-0423a-93.stretchoid.com
add list=fw_blacklist address=107.170.192.62 comment=zg-0321a-34.stretchoid.com
add list=fw_blacklist address=198.199.110.74 comment=worker-0721c-0.stretchoid.com
add list=fw_blacklist address=107.170.192.130 comment=zg-0321a-45.stretchoid.com
add list=fw_blacklist address=107.170.253.114 comment=zg-0321a-1.stretchoid.com
add list=fw_blacklist address=107.170.238.118 comment=zg-0324a-89.stretchoid.com
add list=fw_blacklist address=107.170.232.25 comment=zg-0423a-5.stretchoid.com
add list=fw_blacklist address=45.55.2.45 comment=worker-0721d-78.stretchoid.com
add list=fw_blacklist address=104.236.187.130 comment=worker-0721d-33.stretchoid.com
add list=fw_blacklist address=45.33.71.55 comment=scan1.ampereinnotech.com
add list=fw_blacklist address=162.243.146.235 comment=zg-0324a-1.stretchoid.com
add list=fw_blacklist address=107.170.233.25 comment=zg-0423a-12.stretchoid.com
add list=fw_blacklist address=107.170.224.166 comment=zg-0324a-23.stretchoid.com
add list=fw_blacklist address=45.55.2.24 comment=worker-0721d-74.stretchoid.com
add list=fw_blacklist address=107.170.192.186 comment=zg-0423a-69.stretchoid.com
add list=fw_blacklist address=107.170.199.186 comment=zg-0507c-51.stretchoid.com
add list=fw_blacklist address=107.170.195.177 comment=zg-0507c-60.stretchoid.com
add list=fw_blacklist address=107.170.200.184 comment=zg-0507c-80.stretchoid.com
add list=fw_blacklist address=107.170.195.157 comment=zg-0507c-58.stretchoid.com
add list=fw_blacklist address=107.170.254.21 comment=zg-0509c-25.stretchoid.com
add list=fw_blacklist address=107.170.224.230 comment=zg-0509c-56.stretchoid.com
add list=fw_blacklist address=107.170.232.147 comment=zg-0509d-84.stretchoid.com
add list=fw_blacklist address=45.55.14.120 comment=worker-0721c-36.stretchoid.com
add list=fw_blacklist address=45.55.0.147 comment=worker-0721d-55.stretchoid.com
add list=fw_blacklist address=107.170.228.195 comment=zg-0509d-15.stretchoid.com
add list=fw_blacklist address=107.170.232.56 comment=zg-0509d-79.stretchoid.com
add list=fw_blacklist address=107.170.252.234 comment=zg-0509c-16.stretchoid.com
add list=fw_blacklist address=107.170.254.178 comment=zg-0509c-29.stretchoid.com
add list=fw_blacklist address=162.243.131.219 comment=zg-0517a-60.stretchoid.com
add list=fw_blacklist address=192.241.192.50 comment=zg-0517a-2.stretchoid.com
add list=fw_blacklist address=107.170.228.247 comment=zg-0517a-135.stretchoid.com
add list=fw_blacklist address=107.170.227.53 comment=zg-0517a-121.stretchoid.com
add list=fw_blacklist address=107.170.228.130 comment=zg-0517a-40.stretchoid.com
add list=fw_blacklist address=107.170.226.164 comment=zg-0517a-116.stretchoid.com
add list=fw_blacklist address=107.170.250.127 comment=zg-0517a-77.stretchoid.com
add list=fw_blacklist address=192.241.205.222 comment=zg-0517a-17.stretchoid.com
add list=fw_blacklist address=192.241.218.52 comment=zg-0517a-24.stretchoid.com
add list=fw_blacklist address=104.236.163.227 comment=worker-0721d-18.stretchoid.com
add list=fw_blacklist address=104.236.173.63 comment=worker-0721d-22.stretchoid.com
add list=fw_blacklist address=107.170.228.51 comment=zg-0517a-31.stretchoid.com
add list=fw_blacklist address=139.162.241.118 comment=min-extra-grab-10-uk-prod.binaryedge.ninja
add list=fw_blacklist address=192.241.182.244 comment=min-05-08-6926-do-usny-a-prod.binaryedge.ninja
add list=fw_blacklist address=192.241.241.50 comment=min-extra-scan-14-usny-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.170.143 comment=min-extra-grab-39-de-prod.binaryedge.ninja
add list=fw_blacklist address=104.236.180.51 comment=worker-0721c-9.stretchoid.com
add list=fw_blacklist address=192.241.196.205 comment=worker-0721c-1.stretchoid.com
add list=fw_blacklist address=192.241.204.62 comment=zg-0517a-16.stretchoid.com
add list=fw_blacklist address=107.170.227.62 comment=zg-0517a-122.stretchoid.com
add list=fw_blacklist address=162.243.132.175 comment=zg-0517a-62.stretchoid.com
add list=fw_blacklist address=107.170.252.98 comment=zg-0517a-84.stretchoid.com
add list=fw_blacklist address=107.170.228.217 comment=zg-0517a-49.stretchoid.com
add list=fw_blacklist address=107.170.250.223 comment=zg-0517a-79.stretchoid.com
add list=fw_blacklist address=107.170.227.133 comment=zg-0517a-123.stretchoid.com
add list=fw_blacklist address=192.241.218.203 comment=zg-0517a-27.stretchoid.com
add list=fw_blacklist address=185.200.118.0/24 comment=no-mans-land.m247.com
add list=fw_blacklist address=107.170.228.161 comment=zg-0517a-44.stretchoid.com
add list=fw_blacklist address=107.170.226.85 comment=zg-0517a-108.stretchoid.com
add list=fw_blacklist address=107.170.228.237 comment=zg-0517a-130.stretchoid.com
add list=fw_blacklist address=107.170.255.53 comment=zg-0517a-91.stretchoid.com
add list=fw_blacklist address=107.170.229.36 comment=zg-0517a-138.stretchoid.com
add list=fw_blacklist address=107.170.254.94 comment=zg-0517a-89.stretchoid.com
add list=fw_blacklist address=107.170.230.133 comment=zg-0517a-170.stretchoid.com
add list=fw_blacklist address=107.170.255.122 comment=zg-0517a-93.stretchoid.com
add list=fw_blacklist address=107.170.248.136 comment=zg-0517a-75.stretchoid.com
add list=fw_blacklist address=45.55.14.63 comment=worker-0721c-33.stretchoid.com
add list=fw_blacklist address=192.241.209.199 comment=zg-0517a-21.stretchoid.com
add list=fw_blacklist address=50.116.18.33 comment=min-extra-scan-12-ustx-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.200.87 comment=min-extra-scan-11-uk-prod.binaryedge.ninja
add list=fw_blacklist address=45.56.70.42 comment=min-extra-grab-29-uk-prod.binaryedge.ninja
add list=fw_blacklist address=104.236.146.211 comment=worker-0721d-7.stretchoid.com
add list=fw_blacklist address=45.55.1.207 comment=worker-0721d-69.stretchoid.com
add list=fw_blacklist address=192.241.226.148 comment=zg-0517a-32.stretchoid.com
add list=fw_blacklist address=107.170.230.153 comment=zg-0517a-172.stretchoid.com
add list=fw_blacklist address=107.170.225.228 comment=zg-0517a-102.stretchoid.com
add list=fw_blacklist address=104.236.188.225 comment=worker-0721d-37.stretchoid.com
add list=fw_blacklist address=192.241.203.176 comment=zg-0517a-15.stretchoid.com
add list=fw_blacklist address=107.170.226.214 comment=zg-0517a-119.stretchoid.com
add list=fw_blacklist address=192.241.203.121 comment=zg-0517a-14.stretchoid.com
add list=fw_blacklist address=107.170.226.158 comment=zg-0517a-111.stretchoid.com
add list=fw_blacklist address=107.170.231.128 comment=zg-0517a-186.stretchoid.com
add list=fw_blacklist address=107.170.231.228 comment=zg-0517a-190.stretchoid.com
add list=fw_blacklist address=107.170.226.173 comment=zg-0517a-117.stretchoid.com
add list=fw_blacklist address=107.170.226.91 comment=zg-0711b-28.stretchoid.com
add list=fw_blacklist address=45.55.2.34 comment=worker-0721d-75.stretchoid.com
add list=fw_blacklist address=107.170.228.78 comment=zg-0711b-68.stretchoid.com
add list=fw_blacklist address=104.236.188.247 comment=worker-0721d-38.stretchoid.com
add list=fw_blacklist address=45.55.7.201 comment=worker-0721c-24.stretchoid.com
add list=fw_blacklist address=192.241.235.204 comment=zg-0711a-42.stretchoid.com
add list=fw_blacklist address=107.170.225.202 comment=zg-0711b-18.stretchoid.com
add list=fw_blacklist address=107.170.250.125 comment=zg-0711a-89.stretchoid.com
add list=fw_blacklist address=45.55.0.189 comment=worker-0721d-59.stretchoid.com
add list=fw_blacklist address=45.55.1.193 comment=worker-0721d-68.stretchoid.com
add list=fw_blacklist address=104.236.182.105 comment=worker-0721c-12.stretchoid.com
add list=fw_blacklist address=107.170.250.186 comment=zg-0711a-91.stretchoid.com
add list=fw_blacklist address=104.236.186.202 comment=worker-0721d-31.stretchoid.com
add list=fw_blacklist address=107.170.228.236 comment=zg-0711b-83.stretchoid.com
add list=fw_blacklist address=192.241.204.157 comment=zg-0711a-19.stretchoid.com
add list=fw_blacklist address=107.170.228.111 comment=zg-0711b-70.stretchoid.com
add list=fw_blacklist address=104.236.182.142 comment=worker-0721c-13.stretchoid.com
add list=fw_blacklist address=107.170.251.90 comment=zg-0711a-98.stretchoid.com
add list=fw_blacklist address=192.241.208.8 comment=worker-0721d-11.stretchoid.com
add list=fw_blacklist address=192.241.218.76 comment=zg-0711b-0.stretchoid.com
add list=fw_blacklist address=162.243.148.144 comment=zg-0711a-64.stretchoid.com
add list=fw_blacklist address=107.170.224.13 comment=zg-0711b-4.stretchoid.com
add list=fw_blacklist address=37.192.170.224 comment=l37-192-170-224.novotelecom.ru
add list=fw_blacklist address=192.241.229.198 comment=zg-0711a-34.stretchoid.com
add list=fw_blacklist address=198.199.93.244 comment=zg-0711a-7.stretchoid.com
add list=fw_blacklist address=107.170.226.201 comment=zg-0711b-45.stretchoid.com
add list=fw_blacklist address=45.55.14.171 comment=worker-0721c-43.stretchoid.com
add list=fw_blacklist address=104.236.154.87 comment=worker-0721d-16.stretchoid.com
add list=fw_blacklist address=104.236.172.152 comment=worker-0721d-21.stretchoid.com
add list=fw_blacklist address=107.170.228.32 comment=zg-0711b-63.stretchoid.com
add list=fw_blacklist address=104.236.154.20 comment=worker-0721d-14.stretchoid.com
add list=fw_blacklist address=45.55.14.102 comment=worker-0721c-34.stretchoid.com
add list=fw_blacklist address=104.131.156.165 comment=worker-0721c-6.stretchoid.com
add list=fw_blacklist address=107.170.206.19 comment=zg-0816f-15.stretchoid.com
add list=fw_blacklist address=107.170.205.167 comment=zg-0816f-49.stretchoid.com
add list=fw_blacklist address=107.170.195.80 comment=zg-0817a-74.stretchoid.com
add list=fw_blacklist address=104.236.134.43 comment=worker-0721d-2.stretchoid.com
add list=fw_blacklist address=107.170.211.238 comment=zg-0821b-97.stretchoid.com
add list=fw_blacklist address=107.170.209.207 comment=zg-0821a-6.stretchoid.com
add list=fw_blacklist address=45.55.0.194 comment=worker-0721d-60.stretchoid.com
add list=fw_blacklist address=107.170.210.239 comment=zg-0821b-21.stretchoid.com
add list=fw_blacklist address=107.170.211.127 comment=zg-0821a-65.stretchoid.com
add list=fw_blacklist address=107.170.212.98 comment=zg-0821b-51.stretchoid.com
add list=fw_blacklist address=107.170.210.241 comment=zg-0821b-22.stretchoid.com
add list=fw_blacklist address=104.236.175.187 comment=worker-0721c-4.stretchoid.com
add list=fw_blacklist address=104.236.149.146 comment=worker-0721d-9.stretchoid.com
add list=fw_blacklist address=107.170.212.163 comment=zg-0821b-72.stretchoid.com
add list=fw_blacklist address=104.200.16.191 comment=cartography.ezotech.net
add list=fw_blacklist address=107.170.212.131 comment=zg-0821b-62.stretchoid.com
add list=fw_blacklist address=107.170.211.57 comment=zg-0821a-31.stretchoid.com
add list=fw_blacklist address=107.170.212.74 comment=zg-0906b-62.stretchoid.com
add list=fw_blacklist address=45.55.14.168 comment=worker-0721c-42.stretchoid.com
add list=fw_blacklist address=107.170.192.39 comment=zg-0906b-33.stretchoid.com
add list=fw_blacklist address=107.170.204.34 comment=zg-0906c-18.stretchoid.com
add list=fw_blacklist address=104.236.147.62 comment=worker-0721d-8.stretchoid.com
add list=fw_blacklist address=107.170.204.99 comment=zg-0906c-27.stretchoid.com
add list=fw_blacklist address=104.236.175.95 comment=worker-0721c-2.stretchoid.com
add list=fw_blacklist address=107.170.247.187 comment=zg-0906d-27.stretchoid.com
add list=fw_blacklist address=107.170.204.185 comment=zg-0906c-74.stretchoid.com
add list=fw_blacklist address=45.55.14.61 comment=worker-0721c-32.stretchoid.com
add list=fw_blacklist address=107.170.205.243 comment=zg-0906c-87.stretchoid.com
add list=fw_blacklist address=107.170.202.212 comment=zg-0906d-47.stretchoid.com
add list=fw_blacklist address=45.55.0.131 comment=worker-0721d-54.stretchoid.com
add list=fw_blacklist address=107.170.205.251 comment=zg-0906c-89.stretchoid.com
add list=fw_blacklist address=107.170.225.28 comment=zg-0906b-39.stretchoid.com
add list=fw_blacklist address=107.170.238.90 comment=zg-0906b-24.stretchoid.com
add list=fw_blacklist address=107.170.239.244 comment=zg-0906b-30.stretchoid.com
add list=fw_blacklist address=107.170.204.132 comment=zg-0906c-30.stretchoid.com
add list=fw_blacklist address=107.170.200.227 comment=zg-0906b-78.stretchoid.com
add list=fw_blacklist address=107.170.205.85 comment=zg-0906c-66.stretchoid.com
add list=fw_blacklist address=107.170.204.119 comment=zg-0906c-29.stretchoid.com
add list=fw_blacklist address=107.170.204.159 comment=zg-0906c-33.stretchoid.com
add list=fw_blacklist address=104.236.181.20 comment=worker-0721c-10.stretchoid.com
add list=fw_blacklist address=107.170.205.7 comment=zg-0906c-50.stretchoid.com
add list=fw_blacklist address=45.55.1.240 comment=worker-0721d-72.stretchoid.com
add list=fw_blacklist address=107.170.237.113 comment=zg-0906b-23.stretchoid.com
add list=fw_blacklist address=107.170.195.111 comment=zg-0906b-56.stretchoid.com
add list=fw_blacklist address=104.236.191.100 comment=worker-0721d-46.stretchoid.com
add list=fw_blacklist address=107.170.210.124 comment=zg-0906b-96.stretchoid.com
add list=fw_blacklist address=74.82.47.18 comment=scan-09d.shadowserver.org
add list=fw_blacklist address=74.82.47.54 comment=scan-09m.shadowserver.org
add list=fw_blacklist address=74.82.47.22 comment=scan-09e.shadowserver.org
add list=fw_blacklist address=107.170.204.67 comment=zg-0906c-24.stretchoid.com
add list=fw_blacklist address=104.236.159.225 comment=worker-0721c-11.stretchoid.com
add list=fw_blacklist address=74.82.47.14 comment=scan-09c.shadowserver.org
add list=fw_blacklist address=107.170.204.208 comment=zg-0906c-81.stretchoid.com
add list=fw_blacklist address=74.82.47.30 comment=scan-09g.shadowserver.org
add list=fw_blacklist address=74.82.47.10 comment=scan-09b.shadowserver.org
add list=fw_blacklist address=107.170.195.71 comment=zg-0906b-49.stretchoid.com
add list=fw_blacklist address=107.170.198.120 comment=zg-0906d-45.stretchoid.com
add list=fw_blacklist address=107.170.246.140 comment=zg-0906d-26.stretchoid.com
add list=fw_blacklist address=74.82.47.62 comment=scan-09o.shadowserver.org
add list=fw_blacklist address=74.82.47.34 comment=scan-09h.shadowserver.org
add list=fw_blacklist address=162.243.146.115 comment=zg-0906d-19.stretchoid.com
add list=fw_blacklist address=107.170.205.65 comment=zg-0906c-62.stretchoid.com
add list=fw_blacklist address=107.170.204.122 comment=zg-0906b-89.stretchoid.com
add list=fw_blacklist address=74.82.47.6 comment=scan-09a.shadowserver.org
add list=fw_blacklist address=74.82.47.50 comment=scan-09l.shadowserver.org
add list=fw_blacklist address=74.82.47.2 comment=scan-09.shadowserver.org
add list=fw_blacklist address=107.170.219.65 comment=zg-1014b-69.stretchoid.com
add list=fw_blacklist address=74.82.47.42 comment=scan-09j.shadowserver.org
add list=fw_blacklist address=107.170.218.194 comment=zg-1014b-26.stretchoid.com
add list=fw_blacklist address=107.170.216.33 comment=zg-1014a-92.stretchoid.com
add list=fw_blacklist address=74.82.47.38 comment=scan-09i.shadowserver.org
add list=fw_blacklist address=107.170.219.107 comment=zg-1014b-73.stretchoid.com
add list=fw_blacklist address=107.170.209.239 comment=zg-1014a-30.stretchoid.com
add list=fw_blacklist address=107.170.216.133 comment=zg-1014a-89.stretchoid.com
add list=fw_blacklist address=107.170.211.92 comment=zg-1014a-36.stretchoid.com
add list=fw_blacklist address=107.170.219.97 comment=zg-1014b-75.stretchoid.com
add list=fw_blacklist address=107.170.210.126 comment=zg-1014a-53.stretchoid.com
add list=fw_blacklist address=107.170.195.6 comment=zg-1014a-2.stretchoid.com
add list=fw_blacklist address=107.170.218.43 comment=zg-1014b-65.stretchoid.com
add list=fw_blacklist address=107.170.216.143 comment=zg-1014a-90.stretchoid.com
add list=fw_blacklist address=107.170.208.141 comment=zg-1014a-27.stretchoid.com
add list=fw_blacklist address=162.243.146.47 comment=zg-1014a-98.stretchoid.com
add list=fw_blacklist address=107.170.218.25 comment=zg-1014b-55.stretchoid.com
add list=fw_blacklist address=71.6.146.185 comment=pirate.census.shodan.io
add list=fw_blacklist address=74.82.47.58 comment=scan-09n.shadowserver.org
add list=fw_blacklist address=74.82.47.26 comment=scan-09f.shadowserver.org
add list=fw_blacklist address=107.170.217.216 comment=zg-1014b-35.stretchoid.com
add list=fw_blacklist address=107.170.212.151 comment=zg-1014a-66.stretchoid.com
add list=fw_blacklist address=107.170.212.111 comment=zg-1014a-59.stretchoid.com
add list=fw_blacklist address=107.170.204.55 comment=zg-1014a-11.stretchoid.com
add list=fw_blacklist address=198.199.107.14 comment=zg-1014a-44.stretchoid.com
add list=fw_blacklist address=107.170.219.14 comment=zg-1014b-51.stretchoid.com
add list=fw_blacklist address=107.170.217.88 comment=zg-1014b-0.stretchoid.com
add list=fw_blacklist address=107.170.217.227 comment=zg-1014b-43.stretchoid.com
add list=fw_blacklist address=107.170.219.13 comment=zg-1014b-49.stretchoid.com
add list=fw_blacklist address=107.170.216.46 comment=zg-1014a-86.stretchoid.com
add list=fw_blacklist address=107.170.192.25 comment=zg-1014a-37.stretchoid.com
add list=fw_blacklist address=107.170.219.120 comment=zg-1014b-79.stretchoid.com
add list=fw_blacklist address=107.170.219.219 comment=zg-1014b-27.stretchoid.com
add list=fw_blacklist address=107.170.219.61 comment=zg-1014b-40.stretchoid.com
add list=fw_blacklist address=184.105.247.223 comment=scan-14g.shadowserver.org
add list=fw_blacklist address=107.170.211.67 comment=zg-1014a-35.stretchoid.com
add list=fw_blacklist address=184.105.247.247 comment=scan-14m.shadowserver.org
add list=fw_blacklist address=107.170.210.176 comment=zg-1014a-48.stretchoid.com
add list=fw_blacklist address=107.170.218.242 comment=zg-1014b-44.stretchoid.com
add list=fw_blacklist address=184.105.247.252 comment=scan-15n.shadowserver.org
add list=fw_blacklist address=107.170.210.162 comment=zg-1014a-54.stretchoid.com
add list=fw_blacklist address=74.82.47.52 comment=scan-11l.shadowserver.org
add list=fw_blacklist address=107.170.218.244 comment=zg-1014b-17.stretchoid.com
add list=fw_blacklist address=184.105.139.86 comment=scan-04d.shadowserver.org
add list=fw_blacklist address=184.105.139.93 comment=scan-03e.shadowserver.org
add list=fw_blacklist address=107.170.217.221 comment=zg-1014b-15.stretchoid.com
add list=fw_blacklist address=74.82.47.49 comment=scan-12j.shadowserver.org
add list=fw_blacklist address=107.170.205.183 comment=zg-1014a-24.stretchoid.com
add list=fw_blacklist address=107.170.217.222 comment=zg-1014b-42.stretchoid.com
add list=fw_blacklist address=107.170.205.252 comment=zg-1014a-19.stretchoid.com
add list=fw_blacklist address=107.170.218.248 comment=zg-1014b-48.stretchoid.com
add list=fw_blacklist address=107.170.212.80 comment=zg-1014a-57.stretchoid.com
add list=fw_blacklist address=107.170.219.222 comment=zg-1014b-38.stretchoid.com
add list=fw_blacklist address=107.170.192.19 comment=zg-1014a-63.stretchoid.com
add list=fw_blacklist address=107.170.217.45 comment=zg-1014a-43.stretchoid.com
add list=fw_blacklist address=74.82.47.20 comment=scan-11d.shadowserver.org
add list=fw_blacklist address=107.170.211.196 comment=zg-1014a-68.stretchoid.com
add list=fw_blacklist address=107.170.214.175 comment=zg-1014a-84.stretchoid.com
add list=fw_blacklist address=107.170.205.99 comment=zg-1014a-14.stretchoid.com
add list=fw_blacklist address=184.105.247.208 comment=scan-15c.shadowserver.org
add list=fw_blacklist address=184.105.247.207 comment=scan-14c.shadowserver.org
add list=fw_blacklist address=184.105.247.231 comment=scan-14i.shadowserver.org
add list=fw_blacklist address=107.170.217.188 comment=zg-1014b-24.stretchoid.com
add list=fw_blacklist address=107.170.218.225 comment=zg-1014b-41.stretchoid.com
add list=fw_blacklist address=107.170.218.48 comment=zg-1014b-29.stretchoid.com
add list=fw_blacklist address=107.170.210.60 comment=zg-1014a-17.stretchoid.com
add list=fw_blacklist address=184.105.247.195 comment=scan-14.shadowserver.org
